...running
TF Version: 2.4.0
Pandas  Version: 1.2.5
Sklearn Version: 0.24.2
pickle Version : 4.0
Epoch 1/100
   1/4936 [..............................] - ETA: 22:47:11 - loss: 0.6894 - acc: 0.5421
2898/4936 [================>.............] - ETA: 22s - loss: 74.1442 - acc: 0.8161
2924/4936 [================>.............] - ETA: 22s - loss: 74.3775 - acc: 0.8165
2949/4936 [================>.............] - ETA: 22s - loss: 74.5905 - acc: 0.8169
2973/4936 [=================>............] - ETA: 21s - loss: 74.7851 - acc: 0.8172
2974/4936 [=================>............] - ETA: 21s - loss: 74.7930 - acc: 0.8173
2991/4936 [=================>............] - ETA: 21s - loss: 74.9247 - acc: 0.8175
3012/4936 [=================>............] - ETA: 21s - loss: 75.0811 - acc: 0.8178
3038/4936 [=================>............] - ETA: 20s - loss: 75.2654 - acc: 0.8182
3064/4936 [=================>............] - ETA: 20s - loss: 75.4395 - acc: 0.8186
3090/4936 [=================>............] - ETA: 19s - loss: 75.6039 - acc: 0.8189
3116/4936 [=================>............] - ETA: 19s - loss: 75.7589 - acc: 0.8193
3142/4936 [==================>...........] - ETA: 18s - loss: 75.9049 - acc: 0.8196
3168/4936 [==================>...........] - ETA: 18s - loss: 76.0423 - acc: 0.8200
3194/4936 [==================>...........] - ETA: 18s - loss: 76.1713 - acc: 0.8203
3220/4936 [==================>...........] - ETA: 17s - loss: 76.2930 - acc: 0.8207
3246/4936 [==================>...........] - ETA: 17s - loss: 76.4068 - acc: 0.8210
3271/4936 [==================>...........] - ETA: 17s - loss: 76.5092 - acc: 0.8213
3296/4936 [===================>..........] - ETA: 16s - loss: 76.6049 - acc: 0.8216
3321/4936 [===================>..........] - ETA: 16s - loss: 76.6941 - acc: 0.8219
3348/4936 [===================>..........] - ETA: 15s - loss: 76.7834 - acc: 0.8223
3373/4936 [===================>..........] - ETA: 15s - loss: 76.8597 - acc: 0.8226
3381/4936 [===================>..........] - ETA: 15s - loss: 76.8829 - acc: 0.8227
3403/4936 [===================>..........] - ETA: 15s - loss: 76.9437 - acc: 0.8229
3429/4936 [===================>..........] - ETA: 14s - loss: 77.0099 - acc: 0.8233
3454/4936 [===================>..........] - ETA: 14s - loss: 77.0681 - acc: 0.8235
3480/4936 [====================>.........] - ETA: 14s - loss: 77.1230 - acc: 0.8238
3506/4936 [====================>.........] - ETA: 13s - loss: 77.1725 - acc: 0.8241
3532/4936 [====================>.........] - ETA: 13s - loss: 77.2167 - acc: 0.8244
3557/4936 [====================>.........] - ETA: 13s - loss: 77.2544 - acc: 0.8247
3582/4936 [====================>.........] - ETA: 12s - loss: 77.2875 - acc: 0.8250
3608/4936 [====================>.........] - ETA: 12s - loss: 77.3174 - acc: 0.8253
3634/4936 [=====================>........] - ETA: 12s - loss: 77.3426 - acc: 0.8256
3660/4936 [=====================>........] - ETA: 11s - loss: 77.3634 - acc: 0.8258
3668/4936 [=====================>........] - ETA: 11s - loss: 77.3689 - acc: 0.8259
3690/4936 [=====================>........] - ETA: 11s - loss: 77.3820 - acc: 0.8262
3693/4936 [=====================>........] - ETA: 11s - loss: 77.3836 - acc: 0.8262
3694/4936 [=====================>........] - ETA: 11s - loss: 77.3841 - acc: 0.8262
3695/4936 [=====================>........] - ETA: 12s - loss: 77.3846 - acc: 0.8262
3704/4936 [=====================>........] - ETA: 12s - loss: 77.3889 - acc: 0.8263
3720/4936 [=====================>........] - ETA: 12s - loss: 77.3952 - acc: 0.8265
3721/4936 [=====================>........] - ETA: 12s - loss: 77.3956 - acc: 0.8265
3734/4936 [=====================>........] - ETA: 12s - loss: 77.3996 - acc: 0.8266
3735/4936 [=====================>........] - ETA: 12s - loss: 77.3998 - acc: 0.8266
3736/4936 [=====================>........] - ETA: 12s - loss: 77.4001 - acc: 0.8266
3749/4936 [=====================>........] - ETA: 12s - loss: 77.4030 - acc: 0.8268
3750/4936 [=====================>........] - ETA: 12s - loss: 77.4031 - acc: 0.8268
3759/4936 [=====================>........] - ETA: 12s - loss: 77.4045 - acc: 0.8269
3760/4936 [=====================>........] - ETA: 12s - loss: 77.4047 - acc: 0.8269
3761/4936 [=====================>........] - ETA: 12s - loss: 77.4048 - acc: 0.8269
3769/4936 [=====================>........] - ETA: 12s - loss: 77.4055 - acc: 0.8270
3784/4936 [=====================>........] - ETA: 11s - loss: 77.4060 - acc: 0.8271
3785/4936 [======================>.......] - ETA: 11s - loss: 77.4060 - acc: 0.8271
3786/4936 [======================>.......] - ETA: 12s - loss: 77.4060 - acc: 0.8271
3787/4936 [======================>.......] - ETA: 12s - loss: 77.4060 - acc: 0.8272
3788/4936 [======================>.......] - ETA: 12s - loss: 77.4059 - acc: 0.8272
3789/4936 [======================>.......] - ETA: 12s - loss: 77.4059 - acc: 0.8272
3801/4936 [======================>.......] - ETA: 11s - loss: 77.4051 - acc: 0.8273
3802/4936 [======================>.......] - ETA: 12s - loss: 77.4050 - acc: 0.8273
3803/4936 [======================>.......] - ETA: 12s - loss: 77.4049 - acc: 0.8273
3813/4936 [======================>.......] - ETA: 11s - loss: 77.4035 - acc: 0.8274
3828/4936 [======================>.......] - ETA: 11s - loss: 77.4005 - acc: 0.8276
3829/4936 [======================>.......] - ETA: 11s - loss: 77.4003 - acc: 0.8276
3838/4936 [======================>.......] - ETA: 11s - loss: 77.3979 - acc: 0.8277
3840/4936 [======================>.......] - ETA: 11s - loss: 77.3973 - acc: 0.8277
3841/4936 [======================>.......] - ETA: 11s - loss: 77.3970 - acc: 0.8277
3854/4936 [======================>.......] - ETA: 11s - loss: 77.3926 - acc: 0.8278
3865/4936 [======================>.......] - ETA: 11s - loss: 77.3883 - acc: 0.8279
3881/4936 [======================>.......] - ETA: 11s - loss: 77.3809 - acc: 0.8281
3882/4936 [======================>.......] - ETA: 11s - loss: 77.3804 - acc: 0.8281
3893/4936 [======================>.......] - ETA: 11s - loss: 77.3746 - acc: 0.8282
3907/4936 [======================>.......] - ETA: 11s - loss: 77.3664 - acc: 0.8283
3908/4936 [======================>.......] - ETA: 11s - loss: 77.3657 - acc: 0.8283
3909/4936 [======================>.......] - ETA: 11s - loss: 77.3651 - acc: 0.8283
3910/4936 [======================>.......] - ETA: 11s - loss: 77.3645 - acc: 0.8284
3923/4936 [======================>.......] - ETA: 11s - loss: 77.3559 - acc: 0.8285
3924/4936 [======================>.......] - ETA: 11s - loss: 77.3552 - acc: 0.8285
3933/4936 [======================>.......] - ETA: 10s - loss: 77.3487 - acc: 0.8286
3934/4936 [======================>.......] - ETA: 10s - loss: 77.3480 - acc: 0.8286
3944/4936 [======================>.......] - ETA: 10s - loss: 77.3404 - acc: 0.8287
3954/4936 [=======================>......] - ETA: 10s - loss: 77.3323 - acc: 0.8288
3969/4936 [=======================>......] - ETA: 10s - loss: 77.3194 - acc: 0.8289
3982/4936 [=======================>......] - ETA: 10s - loss: 77.3075 - acc: 0.8290
3999/4936 [=======================>......] - ETA: 10s - loss: 77.2908 - acc: 0.8292
4000/4936 [=======================>......] - ETA: 10s - loss: 77.2898 - acc: 0.8292
4001/4936 [=======================>......] - ETA: 10s - loss: 77.2888 - acc: 0.8292
4014/4936 [=======================>......] - ETA: 10s - loss: 77.2751 - acc: 0.8293
4024/4936 [=======================>......] - ETA: 10s - loss: 77.2641 - acc: 0.8294
4025/4936 [=======================>......] - ETA: 10s - loss: 77.2630 - acc: 0.8294
4028/4936 [=======================>......] - ETA: 10s - loss: 77.2597 - acc: 0.8295
4041/4936 [=======================>......] - ETA: 9s - loss: 77.2446 - acc: 0.8296 
4053/4936 [=======================>......] - ETA: 9s - loss: 77.2302 - acc: 0.8297
4055/4936 [=======================>......] - ETA: 9s - loss: 77.2277 - acc: 0.8297
4056/4936 [=======================>......] - ETA: 9s - loss: 77.2265 - acc: 0.8297
4067/4936 [=======================>......] - ETA: 9s - loss: 77.2126 - acc: 0.8298
4068/4936 [=======================>......] - ETA: 9s - loss: 77.2113 - acc: 0.8298
4069/4936 [=======================>......] - ETA: 9s - loss: 77.2101 - acc: 0.8298
4082/4936 [=======================>......] - ETA: 9s - loss: 77.1930 - acc: 0.8299
4094/4936 [=======================>......] - ETA: 9s - loss: 77.1767 - acc: 0.8301
4099/4936 [=======================>......] - ETA: 9s - loss: 77.1698 - acc: 0.8301
4114/4936 [========================>.....] - ETA: 9s - loss: 77.1485 - acc: 0.8302
4132/4936 [========================>.....] - ETA: 9s - loss: 77.1219 - acc: 0.8304
4133/4936 [========================>.....] - ETA: 9s - loss: 77.1203 - acc: 0.8304
4144/4936 [========================>.....] - ETA: 8s - loss: 77.1035 - acc: 0.8305
4145/4936 [========================>.....] - ETA: 8s - loss: 77.1019 - acc: 0.8305
4158/4936 [========================>.....] - ETA: 8s - loss: 77.0815 - acc: 0.8306
4159/4936 [========================>.....] - ETA: 8s - loss: 77.0799 - acc: 0.8306
4172/4936 [========================>.....] - ETA: 8s - loss: 77.0588 - acc: 0.8307
4183/4936 [========================>.....] - ETA: 8s - loss: 77.0405 - acc: 0.8308
4184/4936 [========================>.....] - ETA: 8s - loss: 77.0388 - acc: 0.8308
4185/4936 [========================>.....] - ETA: 8s - loss: 77.0371 - acc: 0.8308
4198/4936 [========================>.....] - ETA: 8s - loss: 77.0150 - acc: 0.8310
4215/4936 [========================>.....] - ETA: 8s - loss: 76.9852 - acc: 0.8311
4230/4936 [========================>.....] - ETA: 7s - loss: 76.9582 - acc: 0.8312
4232/4936 [========================>.....] - ETA: 7s - loss: 76.9545 - acc: 0.8312
4243/4936 [========================>.....] - ETA: 7s - loss: 76.9342 - acc: 0.8313
4259/4936 [========================>.....] - ETA: 7s - loss: 76.9041 - acc: 0.8315
4275/4936 [========================>.....] - ETA: 7s - loss: 76.8732 - acc: 0.8316
4286/4936 [=========================>....] - ETA: 7s - loss: 76.8515 - acc: 0.8317
4287/4936 [=========================>....] - ETA: 7s - loss: 76.8495 - acc: 0.8317
4300/4936 [=========================>....] - ETA: 7s - loss: 76.8234 - acc: 0.8318
4316/4936 [=========================>....] - ETA: 6s - loss: 76.7907 - acc: 0.8319
4317/4936 [=========================>....] - ETA: 6s - loss: 76.7887 - acc: 0.8320
4329/4936 [=========================>....] - ETA: 6s - loss: 76.7636 - acc: 0.8321
4345/4936 [=========================>....] - ETA: 6s - loss: 76.7297 - acc: 0.8322
4356/4936 [=========================>....] - ETA: 6s - loss: 76.7060 - acc: 0.8323
4374/4936 [=========================>....] - ETA: 6s - loss: 76.6665 - acc: 0.8324
4375/4936 [=========================>....] - ETA: 6s - loss: 76.6643 - acc: 0.8324
4376/4936 [=========================>....] - ETA: 6s - loss: 76.6621 - acc: 0.8324
4377/4936 [=========================>....] - ETA: 6s - loss: 76.6598 - acc: 0.8324
4378/4936 [=========================>....] - ETA: 6s - loss: 76.6576 - acc: 0.8324
4390/4936 [=========================>....] - ETA: 6s - loss: 76.6307 - acc: 0.8325
4406/4936 [=========================>....] - ETA: 5s - loss: 76.5943 - acc: 0.8327
4425/4936 [=========================>....] - ETA: 5s - loss: 76.5504 - acc: 0.8328
4427/4936 [=========================>....] - ETA: 5s - loss: 76.5457 - acc: 0.8328
4440/4936 [=========================>....] - ETA: 5s - loss: 76.5150 - acc: 0.8329
4441/4936 [=========================>....] - ETA: 5s - loss: 76.5127 - acc: 0.8329
4450/4936 [==========================>...] - ETA: 5s - loss: 76.4912 - acc: 0.8330
4451/4936 [==========================>...] - ETA: 5s - loss: 76.4888 - acc: 0.8330
4461/4936 [==========================>...] - ETA: 5s - loss: 76.4647 - acc: 0.8331
4462/4936 [==========================>...] - ETA: 5s - loss: 76.4623 - acc: 0.8331
4463/4936 [==========================>...] - ETA: 5s - loss: 76.4599 - acc: 0.8331
4476/4936 [==========================>...] - ETA: 5s - loss: 76.4282 - acc: 0.8332
4491/4936 [==========================>...] - ETA: 5s - loss: 76.3912 - acc: 0.8333
4508/4936 [==========================>...] - ETA: 4s - loss: 76.3487 - acc: 0.8335
4509/4936 [==========================>...] - ETA: 4s - loss: 76.3462 - acc: 0.8335
4522/4936 [==========================>...] - ETA: 4s - loss: 76.3132 - acc: 0.8336
4533/4936 [==========================>...] - ETA: 4s - loss: 76.2851 - acc: 0.8337
4546/4936 [==========================>...] - ETA: 4s - loss: 76.2515 - acc: 0.8337
4563/4936 [==========================>...] - ETA: 4s - loss: 76.2071 - acc: 0.8339
4579/4936 [==========================>...] - ETA: 3s - loss: 76.1648 - acc: 0.8340
4580/4936 [==========================>...] - ETA: 3s - loss: 76.1621 - acc: 0.8340
4593/4936 [==========================>...] - ETA: 3s - loss: 76.1274 - acc: 0.8341
4602/4936 [==========================>...] - ETA: 3s - loss: 76.1031 - acc: 0.8342
4619/4936 [===========================>..] - ETA: 3s - loss: 76.0570 - acc: 0.8343
4634/4936 [===========================>..] - ETA: 3s - loss: 76.0158 - acc: 0.8344
4635/4936 [===========================>..] - ETA: 3s - loss: 76.0130 - acc: 0.8344
4649/4936 [===========================>..] - ETA: 3s - loss: 75.9742 - acc: 0.8345
4650/4936 [===========================>..] - ETA: 3s - loss: 75.9714 - acc: 0.8345
4660/4936 [===========================>..] - ETA: 3s - loss: 75.9435 - acc: 0.8346
4676/4936 [===========================>..] - ETA: 2s - loss: 75.8984 - acc: 0.8347
4695/4936 [===========================>..] - ETA: 2s - loss: 75.8444 - acc: 0.8348
4714/4936 [===========================>..] - ETA: 2s - loss: 75.7898 - acc: 0.8350
4715/4936 [===========================>..] - ETA: 2s - loss: 75.7869 - acc: 0.8350
4728/4936 [===========================>..] - ETA: 2s - loss: 75.7491 - acc: 0.8351
4743/4936 [===========================>..] - ETA: 2s - loss: 75.7053 - acc: 0.8352
4761/4936 [===========================>..] - ETA: 1s - loss: 75.6522 - acc: 0.8353
4779/4936 [============================>.] - ETA: 1s - loss: 75.5987 - acc: 0.8354
4784/4936 [============================>.] - ETA: 1s - loss: 75.5838 - acc: 0.8355
4785/4936 [============================>.] - ETA: 1s - loss: 75.5808 - acc: 0.8355
4786/4936 [============================>.] - ETA: 1s - loss: 75.5778 - acc: 0.8355
4787/4936 [============================>.] - ETA: 1s - loss: 75.5748 - acc: 0.8355
4799/4936 [============================>.] - ETA: 1s - loss: 75.5387 - acc: 0.8356
4800/4936 [============================>.] - ETA: 1s - loss: 75.5357 - acc: 0.8356
4805/4936 [============================>.] - ETA: 1s - loss: 75.5206 - acc: 0.8356
4818/4936 [============================>.] - ETA: 1s - loss: 75.4812 - acc: 0.8357
4834/4936 [============================>.] - ETA: 1s - loss: 75.4323 - acc: 0.8358
4835/4936 [============================>.] - ETA: 1s - loss: 75.4293 - acc: 0.8358
4846/4936 [============================>.] - ETA: 0s - loss: 75.3955 - acc: 0.8359
4847/4936 [============================>.] - ETA: 0s - loss: 75.3924 - acc: 0.8359
4860/4936 [============================>.] - ETA: 0s - loss: 75.3523 - acc: 0.8360
4861/4936 [============================>.] - ETA: 0s - loss: 75.3492 - acc: 0.8360
4869/4936 [============================>.] - ETA: 0s - loss: 75.3244 - acc: 0.8360
4870/4936 [============================>.] - ETA: 0s - loss: 75.3213 - acc: 0.8361
4871/4936 [============================>.] - ETA: 0s - loss: 75.3181 - acc: 0.8361
4872/4936 [============================>.] - ETA: 0s - loss: 75.3150 - acc: 0.8361
4885/4936 [============================>.] - ETA: 0s - loss: 75.2745 - acc: 0.8362
4900/4936 [============================>.] - ETA: 0s - loss: 75.2274 - acc: 0.8363
4910/4936 [============================>.] - ETA: 0s - loss: 75.1959 - acc: 0.8363
4911/4936 [============================>.] - ETA: 0s - loss: 75.1928 - acc: 0.8363
4922/4936 [============================>.] - ETA: 0s - loss: 75.1580 - acc: 0.8364
4923/4936 [============================>.] - ETA: 0s - loss: 75.1548 - acc: 0.8364
4924/4936 [============================>.] - ETA: 0s - loss: 75.1516 - acc: 0.8364
4925/4936 [============================>.] - ETA: 0s - loss: 75.1485 - acc: 0.8364
4935/4936 [============================>.] - ETA: 0s - loss: 75.1167 - acc: 0.8365
4936/4936 [==============================] - 77s 12ms/step - loss: 75.1103 - acc: 0.8365 - val_loss: 0.2263 - val_acc: 0.9175
Epoch 2/100

   1/4936 [..............................] - ETA: 25s - loss: 0.2855 - acc: 0.8680
   2/4936 [..............................] - ETA: 11:50 - loss: 0.2780 - acc: 0.8762
  16/4936 [..............................] - ETA: 1:04 - loss: 0.2785 - acc: 0.8832 
  17/4936 [..............................] - ETA: 2:58 - loss: 0.2785 - acc: 0.8832
  33/4936 [..............................] - ETA: 1:37 - loss: 0.2779 - acc: 0.8832
  34/4936 [..............................] - ETA: 1:54 - loss: 0.2778 - acc: 0.8832
  35/4936 [..............................] - ETA: 2:34 - loss: 0.2778 - acc: 0.8832
  36/4936 [..............................] - ETA: 2:45 - loss: 0.2777 - acc: 0.8831
  52/4936 [..............................] - ETA: 1:58 - loss: 0.2775 - acc: 0.8831
  71/4936 [..............................] - ETA: 1:29 - loss: 0.2773 - acc: 0.8832
  91/4936 [..............................] - ETA: 1:11 - loss: 0.2773 - acc: 0.8831
 102/4936 [..............................] - ETA: 1:06 - loss: 0.2772 - acc: 0.8831
 103/4936 [..............................] - ETA: 1:13 - loss: 0.2772 - acc: 0.8831
 104/4936 [..............................] - ETA: 1:21 - loss: 0.2772 - acc: 0.8831
 120/4936 [..............................] - ETA: 1:12 - loss: 0.2771 - acc: 0.8831
 132/4936 [..............................] - ETA: 1:07 - loss: 0.2771 - acc: 0.8831
 144/4936 [..............................] - ETA: 1:03 - loss: 0.2771 - acc: 0.8830
 152/4936 [..............................] - ETA: 1:01 - loss: 0.2771 - acc: 0.8830
 162/4936 [..............................] - ETA: 59s - loss: 0.2771 - acc: 0.8830 
 181/4936 [>.............................] - ETA: 54s - loss: 0.2772 - acc: 0.8829
 201/4936 [>.............................] - ETA: 49s - loss: 0.2773 - acc: 0.8829
 222/4936 [>.............................] - ETA: 45s - loss: 0.2773 - acc: 0.8829
 242/4936 [>.............................] - ETA: 42s - loss: 0.2773 - acc: 0.8829
 263/4936 [>.............................] - ETA: 40s - loss: 0.2773 - acc: 0.8829
 277/4936 [>.............................] - ETA: 38s - loss: 0.2773 - acc: 0.8829
 298/4936 [>.............................] - ETA: 36s - loss: 0.2773 - acc: 0.8828
 318/4936 [>.............................] - ETA: 35s - loss: 0.2773 - acc: 0.8828
 338/4936 [=>............................] - ETA: 33s - loss: 0.2773 - acc: 0.8828
 359/4936 [=>............................] - ETA: 32s - loss: 0.2773 - acc: 0.8828
 379/4936 [=>............................] - ETA: 30s - loss: 0.2773 - acc: 0.8829
 400/4936 [=>............................] - ETA: 29s - loss: 0.2772 - acc: 0.8829
 421/4936 [=>............................] - ETA: 28s - loss: 0.2772 - acc: 0.8829
 441/4936 [=>............................] - ETA: 27s - loss: 0.2771 - acc: 0.8829
 462/4936 [=>............................] - ETA: 26s - loss: 0.2770 - acc: 0.8830
 481/4936 [=>............................] - ETA: 26s - loss: 0.2770 - acc: 0.8830
 501/4936 [==>...........................] - ETA: 25s - loss: 0.2770 - acc: 0.8830
 520/4936 [==>...........................] - ETA: 24s - loss: 0.2769 - acc: 0.8830
 542/4936 [==>...........................] - ETA: 24s - loss: 0.2769 - acc: 0.8830
 565/4936 [==>...........................] - ETA: 23s - loss: 0.2769 - acc: 0.8830
 586/4936 [==>...........................] - ETA: 22s - loss: 0.2768 - acc: 0.8831
 609/4936 [==>...........................] - ETA: 22s - loss: 0.2768 - acc: 0.8831
 616/4936 [==>...........................] - ETA: 22s - loss: 0.2768 - acc: 0.8831
 617/4936 [==>...........................] - ETA: 23s - loss: 0.2768 - acc: 0.8831
 633/4936 [==>...........................] - ETA: 23s - loss: 0.2768 - acc: 0.8831
 651/4936 [==>...........................] - ETA: 23s - loss: 0.2767 - acc: 0.8831
 657/4936 [==>...........................] - ETA: 23s - loss: 0.2767 - acc: 0.8831
 675/4936 [===>..........................] - ETA: 22s - loss: 0.2767 - acc: 0.8831
 693/4936 [===>..........................] - ETA: 22s - loss: 0.2766 - acc: 0.8831
 694/4936 [===>..........................] - ETA: 22s - loss: 0.2766 - acc: 0.8831
 703/4936 [===>..........................] - ETA: 22s - loss: 0.2766 - acc: 0.8831
 721/4936 [===>..........................] - ETA: 22s - loss: 0.2766 - acc: 0.8831
 722/4936 [===>..........................] - ETA: 22s - loss: 0.2766 - acc: 0.8831
 734/4936 [===>..........................] - ETA: 22s - loss: 0.2766 - acc: 0.8831
 735/4936 [===>..........................] - ETA: 29s - loss: 0.2766 - acc: 0.8831
 736/4936 [===>..........................] - ETA: 30s - loss: 0.2771 - acc: 0.8831
 752/4936 [===>..........................] - ETA: 29s - loss: 0.2850 - acc: 0.8832
 770/4936 [===>..........................] - ETA: 29s - loss: 0.2932 - acc: 0.8832
 787/4936 [===>..........................] - ETA: 28s - loss: 0.3005 - acc: 0.8832
 808/4936 [===>..........................] - ETA: 27s - loss: 0.3089 - acc: 0.8832
 829/4936 [====>.........................] - ETA: 27s - loss: 0.3166 - acc: 0.8832
 848/4936 [====>.........................] - ETA: 26s - loss: 0.3231 - acc: 0.8832
 849/4936 [====>.........................] - ETA: 27s - loss: 0.3234 - acc: 0.8832
 865/4936 [====>.........................] - ETA: 27s - loss: 0.3285 - acc: 0.8832
 866/4936 [====>.........................] - ETA: 33s - loss: 0.3288 - acc: 0.8832
 881/4936 [====>.........................] - ETA: 32s - loss: 0.3333 - acc: 0.8832
 900/4936 [====>.........................] - ETA: 32s - loss: 0.3386 - acc: 0.8832
 918/4936 [====>.........................] - ETA: 31s - loss: 0.3434 - acc: 0.8832
 938/4936 [====>.........................] - ETA: 31s - loss: 0.3483 - acc: 0.8833
 939/4936 [====>.........................] - ETA: 33s - loss: 0.3485 - acc: 0.8833
 955/4936 [====>.........................] - ETA: 33s - loss: 0.3522 - acc: 0.8833
 972/4936 [====>.........................] - ETA: 32s - loss: 0.3558 - acc: 0.8833
 973/4936 [====>.........................] - ETA: 33s - loss: 0.3561 - acc: 0.8833
 974/4936 [====>.........................] - ETA: 33s - loss: 0.3563 - acc: 0.8833
 988/4936 [=====>........................] - ETA: 32s - loss: 0.3591 - acc: 0.8833
1006/4936 [=====>........................] - ETA: 32s - loss: 0.3626 - acc: 0.8833
1007/4936 [=====>........................] - ETA: 34s - loss: 0.3628 - acc: 0.8833
1008/4936 [=====>........................] - ETA: 34s - loss: 0.3630 - acc: 0.8833
